2024-03-11 22:29:28.074 | INFO     | __main__:<module>:12 - Imported packages successfully
2024-03-11 22:29:28.074 | INFO     | __main__:__init__:83 - Loading config file
2024-03-11 22:29:28.075 | INFO     | __main__:__init__:87 - Loaded config file successfully
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
2024-03-11 22:29:28.454 | INFO     | device_control:__init__:17 - Loading config file
2024-03-11 22:29:28.455 | INFO     | device_control:__init__:20 - Loaded config file successfully
/home/raspberrypi/Desktop/SmartCane/device_control.py:43: RuntimeWarning: No channels have been set up yet - nothing to clean up!  Try cleaning up at the end of your program instead!
  GPIO.cleanup()
2024-03-11 22:29:28.459 | INFO     | device_control:setup:81 - Setup GPIO complete
2024-03-11 22:29:28.461 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:28.490 | INFO     | __main__:setup:152 - Setting up object detector
2024-03-11 22:29:28.491 | INFO     | __main__:setup:167 - Detected TF2 model
2024-03-11 22:29:28.493 | INFO     | device_control:distance_one:132 - 27.31
2024-03-11 22:29:28.501 | INFO     | device_control:distance_two:182 - 340.57
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ตรวจสอบอุปกรณ์.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:29:28.669 | INFO     | device_control:distance_two:182 - 48.1
2024-03-11 22:29:28.810 | INFO     | device_control:distance_two:182 - 135.65
2024-03-11 22:29:28.952 | INFO     | device_control:distance_two:182 - 48.09
2024-03-11 22:29:29.050 | INFO     | device_control:distance_one:132 - 28.19
2024-03-11 22:29:29.094 | INFO     | device_control:distance_two:182 - 135.45
2024-03-11 22:29:29.235 | INFO     | device_control:distance_two:182 - 134.72
2024-03-11 22:29:29.373 | INFO     | device_control:distance_two:182 - 75.16
2024-03-11 22:29:29.467 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:29.505 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:29:29.583 | INFO     | device_control:distance_one:132 - 28.19
2024-03-11 22:29:29.638 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:29:29.770 | INFO     | device_control:distance_two:182 - 66.17
2024-03-11 22:29:29.902 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:29:30.034 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:30.117 | INFO     | device_control:distance_one:132 - 27.31
2024-03-11 22:29:30.166 | INFO     | device_control:distance_two:182 - 65.76
2024-03-11 22:29:30.298 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:30.430 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:29:30.478 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:30.563 | INFO     | device_control:distance_two:182 - 66.19
